Store ID,Store Location,Country,Department,Product Category,Sales Amount,Units Sold,Customer Type,Transaction Date,Customer Satisfaction
109,London,UK,Grocery,Fresh Food,374,29,Member,2021-01-01,6
105,Edinburgh,UK,Electronics,Fresh Food,347,5,Non-member,2021-01-02,6
179,Birmingham,UK,Clothing,Home Appliances,311,67,Member,2021-01-03,7
188,London,UK,Clothing,Men's Wear,230,74,Member,2021-01-04,7
103,Sheffield,UK,Electronics,Fresh Food,339,95,Non-member,2021-01-05,2
133,Bristol,UK,Electronics,Fresh Food,171,75,Non-member,2021-01-06,9
182,Glasgow,UK,Electronics,Fresh Food,173,81,Non-member,2021-01-07,4
132,Bristol,UK,Clothing,Fresh Food,315,40,Member,2021-01-08,10
103,Liverpool,UK,Electronics,Home Appliances,77,72,Non-member,2021-01-09,9
143,Liverpool,UK,Electronics,Fresh Food,308,2,Non-member,2021-01-10,10
197,Newcastle,UK,Grocery,Fresh Food,126,68,Member,2021-01-11,3
175,Liverpool,UK,Clothing,Home Appliances,481,62,Non-member,2021-01-12,5
130,London,UK,Clothing,Men's Wear,416,80,Non-member,2021-01-13,5
179,Glasgow,UK,Electronics,Men's Wear,243,58,Member,2021-01-14,7
165,Birmingham,UK,Electronics,Home Appliances,431,85,Non-member,2021-01-15,4
157,London,UK,Grocery,Men's Wear,84,69,Member,2021-01-16,4
159,Glasgow,UK,Electronics,Men's Wear,485,58,Non-member,2021-01-17,1
101,Edinburgh,UK,Clothing,Home Appliances,163,35,Non-member,2021-01-18,6
135,Edinburgh,UK,Grocery,Fresh Food,111,14,Non-member,2021-01-19,4
169,Leeds,UK,Clothing,Home Appliances,101,15,Member,2021-01-20,10
159,Glasgow,UK,Electronics,Home Appliances,165,6,Non-member,2021-01-21,10
122,Birmingham,UK,Grocery,Home Appliances,96,16,Non-member,2021-01-22,5
146,Sheffield,UK,Clothing,Home Appliances,487,87,Non-member,2021-01-23,9
145,Bristol,UK,Clothing,Home Appliances,461,95,Non-member,2021-01-24,4
179,Leeds,UK,Clothing,Fresh Food,150,46,Member,2021-01-25,1
143,Newcastle,UK,Electronics,Men's Wear,328,63,Non-member,2021-01-26,9
118,Edinburgh,UK,Electronics,Home Appliances,156,12,Non-member,2021-01-27,5
148,Sheffield,UK,Electronics,Fresh Food,84,41,Non-member,2021-01-28,10
187,Sheffield,UK,Electronics,Home Appliances,408,19,Non-member,2021-01-29,7
157,Bristol,UK,Clothing,Fresh Food,424,76,Member,2021-01-30,3
190,Newcastle,UK,Grocery,Men's Wear,337,77,Member,2021-01-31,4
106,Manchester,UK,Electronics,Fresh Food,51,2,Member,2021-02-01,10
193,Bristol,UK,Grocery,Fresh Food,288,20,Non-member,2021-02-02,9
140,Glasgow,UK,Clothing,Men's Wear,417,95,Member,2021-02-03,10
177,London,UK,Electronics,Men's Wear,427,9,Member,2021-02-04,1
114,London,UK,Clothing,Fresh Food,321,21,Member,2021-02-05,5
175,Bristol,UK,Electronics,Home Appliances,193,8,Non-member,2021-02-06,8
152,Leeds,UK,Electronics,Home Appliances,484,39,Non-member,2021-02-07,10
192,London,UK,Grocery,Men's Wear,500,37,Member,2021-02-08,7
122,London,UK,Clothing,Home Appliances,141,29,Non-member,2021-02-09,4
176,Manchester,UK,Clothing,Men's Wear,270,83,Non-member,2021-02-10,7
172,Edinburgh,UK,Clothing,Fresh Food,103,35,Non-member,2021-02-11,1
187,Glasgow,UK,Grocery,Fresh Food,453,38,Member,2021-02-12,6
193,Birmingham,UK,Grocery,Home Appliances,277,90,Non-member,2021-02-13,9
164,Glasgow,UK,Clothing,Men's Wear,82,75,Non-member,2021-02-14,3
159,Sheffield,UK,Clothing,Home Appliances,263,35,Member,2021-02-15,4
109,Edinburgh,UK,Electronics,Home Appliances,185,68,Non-member,2021-02-16,8
157,Sheffield,UK,Electronics,Fresh Food,297,3,Non-member,2021-02-17,5
146,Bristol,UK,Grocery,Home Appliances,457,12,Member,2021-02-18,5
114,Edinburgh,UK,Electronics,Fresh Food,102,32,Member,2021-02-19,1
108,Newcastle,UK,Clothing,Men's Wear,113,47,Non-member,2021-02-20,6
112,Birmingham,UK,Clothing,Home Appliances,363,63,Non-member,2021-02-21,2
122,Newcastle,UK,Electronics,Fresh Food,423,26,Non-member,2021-02-22,1
132,Sheffield,UK,Electronics,Home Appliances,86,43,Member,2021-02-23,6
108,Sheffield,UK,Grocery,Men's Wear,261,77,Member,2021-02-24,5
102,Birmingham,UK,Electronics,Home Appliances,61,44,Non-member,2021-02-25,5
193,Sheffield,UK,Grocery,Home Appliances,133,38,Non-member,2021-02-26,9
172,Newcastle,UK,Electronics,Fresh Food,437,29,Non-member,2021-02-27,10
124,Bristol,UK,Electronics,Men's Wear,143,55,Non-member,2021-02-28,10
187,Edinburgh,UK,Electronics,Men's Wear,464,52,Member,2021-03-01,3
195,Edinburgh,UK,Electronics,Men's Wear,391,19,Non-member,2021-03-02,1
170,Bristol,UK,Clothing,Home Appliances,256,35,Member,2021-03-03,8
135,Birmingham,UK,Clothing,Fresh Food,87,48,Member,2021-03-04,5
188,Edinburgh,UK,Clothing,Home Appliances,470,91,Member,2021-03-05,5
119,Birmingham,UK,Electronics,Home Appliances,397,60,Non-member,2021-03-06,8
180,Leeds,UK,Grocery,Home Appliances,252,31,Member,2021-03-07,8
153,Leeds,UK,Electronics,Men's Wear,319,3,Member,2021-03-08,2
199,Glasgow,UK,Clothing,Fresh Food,124,35,Non-member,2021-03-09,3
189,Glasgow,UK,Grocery,Men's Wear,177,88,Non-member,2021-03-10,10
118,Edinburgh,UK,Grocery,Home Appliances,378,52,Member,2021-03-11,10
159,Leeds,UK,Clothing,Home Appliances,201,71,Non-member,2021-03-12,1
136,Leeds,UK,Electronics,Fresh Food,59,51,Member,2021-03-13,3
102,Sheffield,UK,Grocery,Men's Wear,87,56,Non-member,2021-03-14,4
191,Newcastle,UK,Grocery,Home Appliances,476,99,Member,2021-03-15,7
185,Sheffield,UK,Clothing,Home Appliances,154,21,Member,2021-03-16,9
118,Sheffield,UK,Grocery,Fresh Food,214,1,Non-member,2021-03-17,5
152,Glasgow,UK,Grocery,Home Appliances,475,53,Non-member,2021-03-18,1
145,London,UK,Grocery,Men's Wear,81,6,Non-member,2021-03-19,2
179,Liverpool,UK,Electronics,Men's Wear,261,98,Member,2021-03-20,10
155,Edinburgh,UK,Electronics,Home Appliances,63,82,Member,2021-03-21,2
169,Edinburgh,UK,Clothing,Home Appliances,279,62,Non-member,2021-03-22,9
130,Manchester,UK,Electronics,Home Appliances,181,89,Member,2021-03-23,10
152,Glasgow,UK,Grocery,Fresh Food,201,79,Non-member,2021-03-24,7
133,Birmingham,UK,Electronics,Fresh Food,145,47,Member,2021-03-25,2
130,Edinburgh,UK,Grocery,Men's Wear,59,96,Member,2021-03-26,1
159,Manchester,UK,Grocery,Men's Wear,423,50,Non-member,2021-03-27,5
110,Newcastle,UK,Electronics,Home Appliances,412,82,Non-member,2021-03-28,1
199,Liverpool,UK,Electronics,Home Appliances,65,31,Member,2021-03-29,9
105,Manchester,UK,Electronics,Home Appliances,216,64,Member,2021-03-30,3
126,Liverpool,UK,Electronics,Fresh Food,145,29,Member,2021-03-31,2
106,Bristol,UK,Clothing,Fresh Food,67,15,Member,2021-04-01,6
148,Bristol,UK,Electronics,Home Appliances,458,58,Non-member,2021-04-02,3
195,London,UK,Clothing,Home Appliances,56,23,Non-member,2021-04-03,5
171,London,UK,Grocery,Men's Wear,233,38,Non-member,2021-04-04,10
159,Birmingham,UK,Clothing,Fresh Food,431,41,Member,2021-04-05,8
132,Manchester,UK,Grocery,Home Appliances,294,75,Member,2021-04-06,10
146,Birmingham,UK,Clothing,Fresh Food,480,15,Member,2021-04-07,2
143,Liverpool,UK,Clothing,Home Appliances,420,87,Member,2021-04-08,5
178,Bristol,UK,Grocery,Home Appliances,416,3,Non-member,2021-04-09,8
126,Manchester,UK,Clothing,Men's Wear,131,83,Non-member,2021-04-10,1
193,Bristol,UK,Grocery,Men's Wear,180,1,Non-member,2021-04-11,10
121,Leeds,UK,Electronics,Men's Wear,178,88,Member,2021-04-12,10
146,Newcastle,UK,Grocery,Home Appliances,338,75,Non-member,2021-04-13,4
192,Newcastle,UK,Clothing,Men's Wear,123,94,Non-member,2021-04-14,5
147,Leeds,UK,Electronics,Home Appliances,413,11,Non-member,2021-04-15,10
129,Edinburgh,UK,Clothing,Fresh Food,108,60,Non-member,2021-04-16,3
101,Newcastle,UK,Electronics,Fresh Food,121,65,Member,2021-04-17,2
114,Glasgow,UK,Grocery,Home Appliances,209,76,Member,2021-04-18,3
146,Bristol,UK,Electronics,Men's Wear,136,4,Non-member,2021-04-19,5
126,Sheffield,UK,Electronics,Men's Wear,450,25,Non-member,2021-04-20,7
170,Bristol,UK,Electronics,Fresh Food,66,72,Non-member,2021-04-21,2
126,Bristol,UK,Clothing,Home Appliances,138,79,Non-member,2021-04-22,7
184,Birmingham,UK,Electronics,Home Appliances,198,43,Non-member,2021-04-23,6
112,Sheffield,UK,Grocery,Home Appliances,360,94,Member,2021-04-24,7
154,Sheffield,UK,Grocery,Fresh Food,55,40,Non-member,2021-04-25,7
