Employee ID,Name,Age,Gender,Department,Years at Company,Performance Score,Salary,Location
1,Employee_1,60,Female,Product,36,24,138071,New York
2,Employee_2,50,Male,HR,16,49,181842,New York
3,Employee_3,36,Male,HR,22,96,149863,Berlin
4,Employee_4,29,Male,Sales,25,100,81777,San Francisco
5,Employee_5,42,Male,Marketing,28,32,86250,San Francisco
6,Employee_6,60,Male,Product,32,55,113034,Berlin
7,Employee_7,40,Female,Product,26,79,144940,New York
8,Employee_8,44,Male,HR,24,58,80130,New York
9,Employee_9,32,Female,Marketing,9,99,173609,London
10,Employee_10,32,Male,Sales,22,3,55216,Tokyo
11,Employee_11,45,Female,Marketing,20,80,124149,San Francisco
12,Employee_12,57,Female,Engineering,20,69,43009,San Francisco
13,Employee_13,45,Male,Marketing,12,85,129904,San Francisco
14,Employee_14,24,Female,Engineering,36,10,185281,Tokyo
15,Employee_15,43,Male,Engineering,32,83,55029,London
16,Employee_16,23,Non-Binary,Sales,23,25,142171,Tokyo
17,Employee_17,45,Male,HR,10,68,154456,New York
18,Employee_18,51,Male,Marketing,16,61,102559,New York
19,Employee_19,59,Male,Engineering,3,29,104892,San Francisco
20,Employee_20,23,Non-Binary,Marketing,24,19,110409,Berlin
21,Employee_21,42,Female,HR,29,43,179707,San Francisco
22,Employee_22,54,Female,HR,8,66,73065,Berlin
23,Employee_23,33,Male,Product,20,74,160544,Tokyo
24,Employee_24,43,Female,HR,19,61,147340,New York
25,Employee_25,46,Male,Sales,18,43,73783,Berlin
26,Employee_26,48,Female,Engineering,18,25,74152,Tokyo
27,Employee_27,49,Male,Product,11,20,98741,New York
28,Employee_28,37,Male,Sales,36,48,147049,Berlin
29,Employee_29,36,Male,Marketing,16,83,69092,San Francisco
30,Employee_30,24,Male,Engineering,36,87,188725,San Francisco
31,Employee_31,58,Female,HR,38,24,126483,San Francisco
32,Employee_32,28,Male,Engineering,27,11,161585,Tokyo
33,Employee_33,42,Female,Marketing,40,98,99754,San Francisco
34,Employee_34,30,Male,Product,34,55,127592,London
35,Employee_35,60,Female,Product,17,28,134543,New York
36,Employee_36,39,Male,Product,13,69,83169,Tokyo
37,Employee_37,25,Male,HR,34,63,94745,San Francisco
38,Employee_38,46,Female,Sales,40,59,150168,New York
